ID,ORDER_ID,SKU,QUANTITY,PRICE
b5bcffee-de51-4986-a294-ef48b276a68e,24cb40d2-f8e7-42c6-ac88-33b1c5c32b46,BEV-003,8,289.88
c9c3699f-59d4-40da-a093-b9660360cdc1,24cb40d2-f8e7-42c6-ac88-33b1c5c32b46,BEV-005,1,413.66
47d93da9-93a6-4080-844d-9ba7d2193d79,24cb40d2-f8e7-42c6-ac88-33b1c5c32b46,BEV-004,8,445.3
b7fea166-285f-4691-89f9-6bea43436399,24cb40d2-f8e7-42c6-ac88-33b1c5c32b46,JAF-001,8,274.49
240aab7a-958b-48bd-9387-f14607ae5c9b,24cb40d2-f8e7-42c6-ac88-33b1c5c32b46,JAF-005,10,454.05
ff3457a1-d0f3-4288-b15c-5ef39a690c85,24cb40d2-f8e7-42c6-ac88-33b1c5c32b46,JAF-004,1,339.44
35cf3c28-2083-47bb-978b-a11db9721d73,57927f14-2562-4af0-88f9-b58deb8952ff,BEV-001,5,856.57
8fd70336-7fdd-48ca-bc65-5b161f60513a,ad087936-2396-4e5d-b59a-08a07d909893,BEV-004,10,175.14
f696558b-33d6-4830-b9fb-809f13133c9a,ad087936-2396-4e5d-b59a-08a07d909893,BEV-003,4,22.79
4d822790-f1a4-431f-84a9-3201f22d804a,ad087936-2396-4e5d-b59a-08a07d909893,JAF-005,3,650.3
52c1a8e7-fae9-4b68-8480-8f0b4b4e4406,ad087936-2396-4e5d-b59a-08a07d909893,JAF-005,3,590.83
6376a80b-316c-4625-9a5f-a3c267eb80df,0c288a27-7f14-4c7e-9179-bf881d1a2e8f,BEV-005,2,661.77
3e603140-6112-40b0-b69f-15553aaa809c,6b07e807-4130-406f-b52a-b1058f960d00,BEV-004,2,157.28
063b23b4-5523-4990-8a8c-1ffd698aa4c7,62237e31-b8d9-41f7-887d-0a02990b463b,BEV-001,6,354.52
45088313-3a89-4be4-a18a-ede31466b609,62237e31-b8d9-41f7-887d-0a02990b463b,JAF-001,10,211.73
ee136b27-6862-4594-863c-27992e8db9af,62237e31-b8d9-41f7-887d-0a02990b463b,JAF-005,7,44.81
12e53dfb-7cce-4541-93b9-3288f5af0182,d74c3b1d-986a-4ebf-b65b-eec962384043,BEV-004,5,675.23
8e333ce7-fbda-4eb6-a74f-81958b33cd4f,d74c3b1d-986a-4ebf-b65b-eec962384043,JAF-003,8,727.8
84ead520-c187-485f-85ae-7379937d0c3b,4d63e915-bf05-4bce-bc0f-f0368822650f,BEV-005,5,704.98
225f6c07-f901-437a-ad72-b542a8cb83aa,4d63e915-bf05-4bce-bc0f-f0368822650f,BEV-003,5,480.54
cc9ed3fd-b843-4e58-aba4-b2a83e93e8d3,4d63e915-bf05-4bce-bc0f-f0368822650f,BEV-004,6,224.81
d8157dc6-1b9d-491c-a771-8c96c265513d,4d63e915-bf05-4bce-bc0f-f0368822650f,JAF-004,5,266.98
34719813-30cb-469c-a951-80fa947ef910,4d63e915-bf05-4bce-bc0f-f0368822650f,JAF-002,6,969.11
92fe08a8-0274-48bd-adfe-e6fca347258c,4d63e915-bf05-4bce-bc0f-f0368822650f,JAF-003,8,582.68
e6774f42-ac61-4eff-bc95-be4e7b248181,95b06d3b-f1fd-44a5-9b5f-216084e404fb,BEV-002,4,775.44
f1d35c2c-730d-4ca0-a777-40941dbabd01,95b06d3b-f1fd-44a5-9b5f-216084e404fb,BEV-002,1,829.62
c999839a-c8ec-4606-b1fb-4b60b1a2e9b5,95b06d3b-f1fd-44a5-9b5f-216084e404fb,JAF-005,5,475.25
e46f03a3-666b-4ab2-8483-d4ef342a7855,95b06d3b-f1fd-44a5-9b5f-216084e404fb,JAF-001,1,432.66
b15c04ad-cb5c-4f07-88bc-2ba4c5fb46fc,1d153c81-2f27-4539-bf0c-cc7a828ba02c,BEV-003,5,922.9
ed0fe63f-42a4-4ef7-9160-e0f1f51d2086,4cdc45f9-f221-4da2-8cac-1f902f4015a2,BEV-005,2,984.21
5681ed0c-9bc3-43f9-b5d1-c2e815ae86ea,6e3116d8-8061-4c94-afb6-89baca2031ca,BEV-003,9,963.3
47eac38d-afc0-4c3b-9e24-d26fb495affa,6e3116d8-8061-4c94-afb6-89baca2031ca,BEV-005,7,147.75
4364e7ce-f35f-475b-8118-53d495385bf1,6e3116d8-8061-4c94-afb6-89baca2031ca,JAF-002,6,740.04
ba26ffe4-4557-4e33-9b25-434da1905a53,6e3116d8-8061-4c94-afb6-89baca2031ca,JAF-001,9,983.57
6280b72f-f349-4151-9a12-a30b44df1a4d,cbe5865b-3438-4cd7-8453-707a22ae1bbc,BEV-002,6,79.74
008b78c0-698f-451d-90c7-f47f4f5b28e1,74f01db9-0794-4475-b046-8535fd7680a9,BEV-004,10,572.19
7493b34c-780c-42ca-83ce-90de82925efb,74f01db9-0794-4475-b046-8535fd7680a9,BEV-005,1,804.12
5a7bb35a-7772-4e4e-85fe-2ce7040ace0f,74f01db9-0794-4475-b046-8535fd7680a9,BEV-004,7,468.03
90d9626f-977a-445c-ad86-48120d84ae9e,74f01db9-0794-4475-b046-8535fd7680a9,BEV-003,5,540.01
ccc4369e-cb3d-4bc5-afd4-62679e099bf2,74f01db9-0794-4475-b046-8535fd7680a9,BEV-004,6,907.71
21c3d150-6a48-4003-a898-09b6c66c7826,74f01db9-0794-4475-b046-8535fd7680a9,JAF-001,1,667.4
ec8189e0-0023-407e-9e38-ef8fc3af138b,74f01db9-0794-4475-b046-8535fd7680a9,JAF-004,7,980.75
7f58fbb4-0ea1-4bd8-9bf4-57d647c4da0c,74f01db9-0794-4475-b046-8535fd7680a9,JAF-005,5,778.45
4e12d05a-946e-4a2a-b5b3-fa96ba11799e,74f01db9-0794-4475-b046-8535fd7680a9,JAF-003,10,919.58
8695ed36-ddb1-4067-abbd-e16d03e53727,74f01db9-0794-4475-b046-8535fd7680a9,JAF-004,7,560.54
77ea6ea4-11f5-4a1e-8535-7995967b2730,705933d5-a9b6-4ae8-b03d-f8b207329930,BEV-001,2,379.23
16eaf2dc-9f1d-4791-a4b2-cae2d1da5f0b,705933d5-a9b6-4ae8-b03d-f8b207329930,BEV-005,4,45.57
1274540f-ec46-40b9-be85-877ad80ee2f2,705933d5-a9b6-4ae8-b03d-f8b207329930,JAF-005,1,49.66
f80abee8-d2e6-4640-8301-70ba71174999,705933d5-a9b6-4ae8-b03d-f8b207329930,JAF-001,10,721.05
292ea17b-2506-421c-976e-0336062d5c58,0c8d077d-93da-4cf7-b7ad-483dd5fd082b,BEV-002,2,476.02
49311406-c918-4d39-8815-0022f227f516,0c8d077d-93da-4cf7-b7ad-483dd5fd082b,BEV-001,1,632.65
f7c1bdac-02fc-4f67-a255-57760b4c6640,0c8d077d-93da-4cf7-b7ad-483dd5fd082b,BEV-004,2,565.76
626ef670-1361-4220-afd6-8f0a1300a469,0c8d077d-93da-4cf7-b7ad-483dd5fd082b,JAF-001,3,152.91
566006a4-1432-474e-9a15-3af91f4e603c,0c8d077d-93da-4cf7-b7ad-483dd5fd082b,JAF-001,6,539.39
d0a828ab-c640-414d-a93d-9d8531c7c9f3,0c8d077d-93da-4cf7-b7ad-483dd5fd082b,JAF-005,8,237.68
1ea8c284-9730-412a-b114-aad9e0c13fb6,16d09ff3-80f5-4907-9caa-ae1e4c046606,BEV-002,9,225.29
66a06885-1177-41aa-b13a-47f1ba20a7ea,16d09ff3-80f5-4907-9caa-ae1e4c046606,JAF-002,7,697.75
bc9e8b57-fcce-42f0-bc4a-6f4e333cc19d,1c1529fe-d243-472a-ac7e-ee56275362e7,BEV-002,2,636.11
24845a06-5045-4037-80ef-775d97235e36,bc26f944-1aeb-4a1d-8689-9c955a18fc03,BEV-003,8,35.11
39ef5012-30fe-4785-840a-283798674e49,bc26f944-1aeb-4a1d-8689-9c955a18fc03,JAF-004,3,845.14
904ada5e-a5c3-4e8b-af43-2acb004fd7cf,d01e9ff0-fe87-4cd2-ae15-ca2125ca41bd,BEV-001,9,650.25
bf299985-26b6-4a0e-9fc4-c96ab62c2005,acc279f6-008c-4025-bced-f7901f07ef04,BEV-004,8,849.17
079698db-ae5f-48e6-b3ce-f6399bcd6b95,acc279f6-008c-4025-bced-f7901f07ef04,JAF-001,5,842.37
a85570f0-000f-4bfc-b5ac-cf57472c0b2e,d54384fd-5bcb-40d4-81ba-8a9c2c4bc7fb,BEV-004,5,880.49
d6db27a0-e0be-4100-89f1-df36149b3e3d,d54384fd-5bcb-40d4-81ba-8a9c2c4bc7fb,BEV-004,3,493.05
7f92a14d-c509-4d3b-86ee-a9976c647cc9,d54384fd-5bcb-40d4-81ba-8a9c2c4bc7fb,BEV-005,5,101.59
08973473-d905-4658-8438-54bb962ca525,d54384fd-5bcb-40d4-81ba-8a9c2c4bc7fb,JAF-002,5,100.67
a8f2f983-bc70-406f-a097-e38beae6d28b,d54384fd-5bcb-40d4-81ba-8a9c2c4bc7fb,JAF-003,10,252.1
06125dfa-68c2-46c4-b555-63b80d4c8287,d54384fd-5bcb-40d4-81ba-8a9c2c4bc7fb,JAF-003,2,43.05
8ebbb4de-62f9-4aa0-918e-809177acb7d6,3ee592e3-5ae5-43dd-a6f7-3f91f5ddeb79,BEV-001,5,30.66
74dd4bd9-0e86-4b8f-816f-6ebf93c8e443,721481cb-c260-472a-8e5a-ae11c66e1865,BEV-003,1,900.26
4b5ec0e2-67cd-4a10-be68-05ac47364eb5,721481cb-c260-472a-8e5a-ae11c66e1865,BEV-003,9,626.83
abfb78d0-aef8-4b9c-a856-2033b6cc2987,721481cb-c260-472a-8e5a-ae11c66e1865,JAF-005,5,16.78
6935d362-b134-4db0-82a6-0844198237d0,721481cb-c260-472a-8e5a-ae11c66e1865,JAF-002,10,794.53
9123a7b5-9b3e-421b-9ec8-acfce9643109,6203b5f4-bda7-4849-8a2b-0c9d0ca23b86,BEV-002,7,161.08
378b9ced-bd99-4189-afeb-e1c3002e0cbd,6203b5f4-bda7-4849-8a2b-0c9d0ca23b86,JAF-001,4,335.7
bd5c67ce-59e2-428a-bd89-47c5ad521c9c,6203b5f4-bda7-4849-8a2b-0c9d0ca23b86,JAF-005,4,671.55
f472f499-ea67-412e-bb1b-0caf4d5e38cb,25ff1246-2d1c-4418-9b78-ee7ece907f2c,BEV-004,8,751.87
c4e42336-c123-4b7f-a8ba-2afcd30aa70c,25ff1246-2d1c-4418-9b78-ee7ece907f2c,BEV-003,3,13.55
2fcd0e1e-7a6b-4895-bde9-e61c6d450f50,25ff1246-2d1c-4418-9b78-ee7ece907f2c,JAF-002,7,521.37
a99bfbfb-8e87-4693-b4df-f602b47920e4,25ff1246-2d1c-4418-9b78-ee7ece907f2c,JAF-003,9,431.78
dadf936b-e51e-441b-9257-190e5c33c373,682a4d32-baeb-4679-af46-7cd2e9a26c0e,BEV-004,8,749.87
dde58a1d-af7c-414a-a76b-927b4d8b0ab2,74acbfa4-da15-41d2-93e1-7eeec81ee26f,BEV-001,3,519.73
a3114015-5378-4541-8ea8-49b6eb155d25,84429ad9-530d-47c8-a81a-5c2137ec6f1f,BEV-001,9,508.34
057974b1-a55e-4052-91b4-0f483adc6c83,84429ad9-530d-47c8-a81a-5c2137ec6f1f,BEV-002,10,977.66
c2b9d6a4-4702-4faa-a52f-0ebb5744352d,84429ad9-530d-47c8-a81a-5c2137ec6f1f,BEV-001,9,580.56
a6d308a5-3799-4777-b260-d54ddf889537,84429ad9-530d-47c8-a81a-5c2137ec6f1f,BEV-005,7,706.14
6f430d5d-b58d-469d-be97-c8984e554e01,84429ad9-530d-47c8-a81a-5c2137ec6f1f,BEV-001,4,550.25
6e7e0d1b-0124-4f9e-b9e0-911192784ea3,84429ad9-530d-47c8-a81a-5c2137ec6f1f,JAF-001,6,722.65
b01a7515-5f81-4e42-af01-79e5fa41fbdb,84429ad9-530d-47c8-a81a-5c2137ec6f1f,JAF-001,5,830.45
db1dc749-368d-4b18-9bd2-4a9e6e69a2ff,84429ad9-530d-47c8-a81a-5c2137ec6f1f,JAF-002,10,164.26
7a5431dd-6500-460c-bc58-03673413c613,84429ad9-530d-47c8-a81a-5c2137ec6f1f,JAF-004,3,162.57
fba1223f-2cf1-48ec-8db4-e7c0674ca5b9,84429ad9-530d-47c8-a81a-5c2137ec6f1f,JAF-001,1,154.18
e37f0cf7-182a-4b58-a88c-8bc3700e9194,88827417-486b-4828-8a07-4ef30bed5800,BEV-004,8,343.24
be154bd1-01c7-47fc-bf3b-2bac7a881c55,d923f2a2-57d6-4a5a-a125-8ae980dfff6e,BEV-003,1,548.88
2020ab25-34d3-4f71-90cd-3a199a093768,d923f2a2-57d6-4a5a-a125-8ae980dfff6e,BEV-005,5,897.08
90d9ad10-3593-4739-9b81-0addb203bed5,d923f2a2-57d6-4a5a-a125-8ae980dfff6e,BEV-001,7,33.1
67510b70-8f6d-4dcc-8ad3-a19195d3ee37,d923f2a2-57d6-4a5a-a125-8ae980dfff6e,JAF-005,4,941.26
02817bc7-904a-4c0a-b557-b331653fdbc2,d923f2a2-57d6-4a5a-a125-8ae980dfff6e,JAF-001,10,35.3
21549965-ae9d-4463-a636-8652e559989a,d923f2a2-57d6-4a5a-a125-8ae980dfff6e,JAF-004,7,403.72
ec5cb5a8-c70e-4272-9bfc-3dae7312bac6,ab441427-e5d4-4461-a460-8cea365c5f0e,BEV-003,10,11.47
acab4d6e-2f65-4f00-b32b-60d8b1d0b6aa,8c788cd2-d4ad-49aa-87bb-79271d6a1b86,JAF-003,1,702.34
6096f56b-b462-4241-8a6d-50b4b7316e08,8c788cd2-d4ad-49aa-87bb-79271d6a1b86,JAF-001,10,792.91
a8266ec8-4a47-4542-b588-e78d76f61004,63d38dc7-d191-4414-9e93-20580bab0c27,BEV-004,3,358.97
272ba601-3775-4ce1-9463-4e670d7d8914,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,BEV-005,8,680.0
14609ab7-a3bd-4606-8b80-d31827eb44c7,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,BEV-001,9,945.96
8e691817-6100-4886-9396-8b9a97b78322,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,BEV-004,5,562.86
78836cbb-b22a-4f6b-902a-79e7a771bd1f,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,BEV-004,4,56.0
78dff722-ed15-4f25-b871-3a79a850010d,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,JAF-003,1,815.19
d87eb497-4565-4d36-8782-e012bcbc03f9,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,JAF-004,7,607.83
369f9e75-f01d-46a8-9ec0-b8e67229a378,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,JAF-001,9,976.77
75992bdc-fea6-4448-92f2-7cbf877e3386,69aba25f-4cfc-4c3f-a6c3-b2380f9de0f4,JAF-003,5,125.91
1777a40d-e0fe-462f-98d0-209ff96e2e1e,44e91a70-6ccb-4ddd-bcd4-933103a80a61,BEV-001,10,324.56
002d7361-7793-43e3-a703-ca96586266d3,44e91a70-6ccb-4ddd-bcd4-933103a80a61,BEV-003,7,931.89
c4c97e96-6b8c-406f-b995-1c4abf51b606,44e91a70-6ccb-4ddd-bcd4-933103a80a61,JAF-002,2,409.58
b34c91ff-5da7-4004-9df2-72b7b727d56d,44e91a70-6ccb-4ddd-bcd4-933103a80a61,JAF-001,7,308.37
70c7ed9c-72b0-4f79-ab09-e2827c2be2ba,63424871-159c-494b-a492-66314100f0d9,BEV-005,5,614.76
51480cde-7382-4877-a8f8-8c9ff68420b1,41182795-aeae-41ee-87d3-4b8df266c9eb,BEV-004,6,728.94
756e54de-f3b4-421b-88e8-63938e4598cf,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,BEV-005,8,696.34
cf0d77f8-bd31-40f8-8323-b0df0c300812,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,BEV-005,3,31.86
13e5e58b-c918-437a-8826-375d07be6981,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,BEV-001,2,583.11
24dba40b-ba22-4fb6-8b7e-f2df5fd7540e,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,BEV-004,6,258.24
8f1a1838-9f4e-42f0-b7de-a718fdfb51d1,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,JAF-004,5,726.95
d12e527b-c7e9-485f-94f0-3b10144d5d1d,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,JAF-005,3,29.17
7160e7df-11c0-4035-aa01-e6e085cf9506,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,JAF-005,6,72.85
22a29a6f-5afb-4dc2-9a26-597271006170,8e0c34ea-6563-4d14-87cd-09208ba7cdb9,JAF-003,5,405.01
a107bffd-6fa9-4733-bbd3-2fd4a34d41be,bedc52bd-af80-434a-a4a7-da1cda4948a1,BEV-003,10,699.08
8a49b2f5-656b-435c-97b8-14ca6ddd4c85,392792f0-6415-4a7f-960e-12edb77416f6,BEV-001,7,626.21
0df25ad4-b464-4494-9f38-ee29a08a22df,2c8ef9f0-0cde-4ca3-a898-a982ca87e323,BEV-003,2,481.89
41ef0016-9429-481b-88b2-2d60b7324b4d,1b4e3d1b-e1a7-4145-9519-7e0a2e8e2f3e,BEV-001,10,629.07
7efb5271-cc1b-40c8-aa37-ad63f8662e86,1b4e3d1b-e1a7-4145-9519-7e0a2e8e2f3e,BEV-002,3,822.15
afa1087c-4ec8-4423-881d-7816f62d2c9e,1b4e3d1b-e1a7-4145-9519-7e0a2e8e2f3e,JAF-005,9,635.22
8d909384-2c1e-4d6b-b00c-1362c22eafcc,1b4e3d1b-e1a7-4145-9519-7e0a2e8e2f3e,JAF-004,6,451.07
adaa97d1-c499-42ab-a440-91feb72a8cb5,6b79c9f3-40f8-480d-9843-0a9d4151a05a,BEV-003,4,378.28
cd8659ef-eb2b-4b88-b69e-1892f5fcdc46,e23fc68f-9eff-4955-81c7-a814c81849e7,BEV-001,7,766.41
23eedadd-fb75-4ee3-b7dd-2399d6e1d5e9,09f409bb-447a-4e6b-907f-7e9eab3008e2,BEV-002,5,863.48
0d12c7e2-37ed-4cc1-b0ca-24a9839abc85,09f409bb-447a-4e6b-907f-7e9eab3008e2,JAF-002,4,671.22
ef5ec12e-67d0-4873-b955-a0c02af63b89,09f409bb-447a-4e6b-907f-7e9eab3008e2,JAF-001,1,335.39
83a8cfc7-7357-4273-a95a-21cd364e4320,63dba178-8b6f-4bd8-946d-f117de901052,BEV-005,8,427.8
6af98ac7-c557-4fce-b877-e0b2897a59db,63dba178-8b6f-4bd8-946d-f117de901052,BEV-003,1,925.46
b6a37274-ca66-4a75-adc6-97bc701af2e4,63dba178-8b6f-4bd8-946d-f117de901052,JAF-002,7,718.9
934b7c95-aad6-4d39-ac39-ac526c924fe2,63dba178-8b6f-4bd8-946d-f117de901052,JAF-002,9,704.48
96ebf45b-cb87-4e17-9514-77b709ff2250,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,BEV-003,10,446.11
7177e616-2981-4e6a-9c88-9c10e2131ff0,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,BEV-001,1,626.61
629c340c-ad98-4c3b-a20c-5c14943ab5ab,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,BEV-005,5,642.91
3476d8f1-ad24-42e1-a415-348bcb11b2ab,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,BEV-001,2,18.42
f6271cad-b70f-4ed3-b4ed-b3523ffe76ea,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,JAF-001,7,860.8
17d8b9ca-1038-4f17-bff3-07d7593b0238,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,JAF-002,7,343.05
694347d6-fd6c-451c-a9a5-c2288feb9d8a,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,JAF-001,8,108.09
80094301-ef2c-416d-a3a6-dae4eac1e6f5,a1f25ded-10a0-4abd-8f13-f3ebccf23beb,JAF-002,9,233.36
489a6f82-de3f-4e05-9e92-96ebaa4be539,3b0c3a04-fa57-4fe2-945b-8916f92d43b7,BEV-004,9,244.28
81faae55-fbc0-49dc-9186-619b13388787,5711e307-0bf8-4848-ace4-05def310f700,BEV-001,7,831.52
53a8699f-4c03-4460-a65e-668e104b527b,5711e307-0bf8-4848-ace4-05def310f700,BEV-004,3,960.48
d549ec1d-1388-49bd-a1df-8d0043399e74,5711e307-0bf8-4848-ace4-05def310f700,BEV-004,10,898.06
b37835df-8969-4811-a5a0-edc7b6326f94,5711e307-0bf8-4848-ace4-05def310f700,JAF-001,1,669.38
bcdd2460-f0c3-4cb7-aeed-14d859b39410,5711e307-0bf8-4848-ace4-05def310f700,JAF-002,8,423.62
5a8a9b4f-c457-4f73-b341-5fe51cf4cada,5711e307-0bf8-4848-ace4-05def310f700,JAF-005,8,508.72
323a3cf3-de56-4ba0-907f-abcc852e9b29,64f9e554-c385-4192-9293-db998f0b4d81,BEV-001,3,420.73
53f7e65e-f6c9-4d9b-983b-29b3ad6a541c,64f9e554-c385-4192-9293-db998f0b4d81,BEV-002,1,922.56
3bbcfe43-51c9-4734-8041-47dcaa3af7cc,64f9e554-c385-4192-9293-db998f0b4d81,BEV-001,5,436.41
043da648-68e3-4661-b58b-437b65af46e3,64f9e554-c385-4192-9293-db998f0b4d81,JAF-004,10,217.92
7f8f9aa1-54b7-41bb-94b2-dbb9c4bb42a6,64f9e554-c385-4192-9293-db998f0b4d81,JAF-001,2,944.73
fff55156-2b66-4daa-93a1-d3228851a8fe,64f9e554-c385-4192-9293-db998f0b4d81,JAF-004,8,463.66
c0c369c7-6cec-4f60-95c4-f962949947e3,bed5c46d-e4ed-4514-a206-d76a94c5f4c6,BEV-003,5,900.47
9b6211d4-d2b0-4aab-8a69-a10a0528e50a,9ba5751b-8048-4e66-9794-5c4db7820f1d,BEV-004,5,515.83
fdaaab12-c2a9-45e5-9dbf-673f9f30b3ec,9ba5751b-8048-4e66-9794-5c4db7820f1d,JAF-004,9,774.46
80af21f1-f42e-47b1-859c-62ddf4e1e91d,4b9e7460-b147-4b56-b13f-984f49df6e93,BEV-001,5,425.05
e50506db-c5c5-4cfe-bfc7-55211438bf44,4b9e7460-b147-4b56-b13f-984f49df6e93,JAF-003,1,609.4
7b1ff42c-144b-4167-a903-187aec3081c2,874766be-8864-4edf-91d8-05a696987c62,BEV-002,9,802.18
de92a0b5-390d-4e83-89ef-d143a97175a7,874766be-8864-4edf-91d8-05a696987c62,BEV-002,2,572.31
34c86153-052e-4479-8584-0c964902b445,dfe0ff4c-8b7d-4a80-9656-58cd9f504ec8,BEV-005,9,428.36
2b354b7d-4850-4bcf-b38a-841ac1eab5b8,dfe0ff4c-8b7d-4a80-9656-58cd9f504ec8,JAF-003,3,303.11
c21598d7-3e9b-452e-a0f4-e9e89fbe08d3,6ddbe0c7-db5a-48d8-a189-f834b1121239,BEV-001,4,409.8
b9ec882b-b3d5-4a2f-bcd6-28635d3629f9,6ddbe0c7-db5a-48d8-a189-f834b1121239,BEV-003,3,275.19
a90c6768-91be-4885-93aa-5e9fc16911cc,6ddbe0c7-db5a-48d8-a189-f834b1121239,JAF-002,9,236.17
0c4a9dd6-5b84-4eb6-8809-ab8b392d5035,6ddbe0c7-db5a-48d8-a189-f834b1121239,JAF-005,9,634.67
99089e53-7327-410a-81bc-e8c42f42ea93,0d6e92e0-d1ee-40b8-bc37-4316b088c163,BEV-001,4,29.79
95f080a0-8496-4e15-b6d9-140e0b7b55b4,bb501a12-994d-4205-8cb7-19880cb2f617,BEV-001,9,191.64
5cb8ddec-5e27-4faf-9445-48306f31e49f,bb501a12-994d-4205-8cb7-19880cb2f617,JAF-003,3,566.33
977d48c9-5951-479f-96f9-80d153021792,b20ff18c-ee17-42ff-89b6-7ef3faa4f6b4,BEV-004,4,978.19
00580294-ef65-46b9-a4e1-2f091cea089f,d9b6af37-0858-455e-8f69-beba0ee111b4,BEV-004,6,676.15
4c477f9c-64d0-4e78-b249-f3de394f138c,d9b6af37-0858-455e-8f69-beba0ee111b4,JAF-004,9,633.34
649d1694-aa30-4037-8bc8-76fd61481600,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,BEV-004,2,917.95
f38e3c90-e9c0-4a73-9dc5-f96bdc9698de,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,BEV-004,1,406.54
e00e3416-3966-4593-8c8e-83213bdaa76d,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,BEV-002,5,908.54
805c2be6-ee77-4f8d-a89b-e1009cfb718a,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,BEV-001,3,564.94
16ef624e-40bc-47d8-847a-da89d5fb1b1d,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,BEV-001,6,423.61
fa2b9a70-c9c6-44c1-9ed2-f68162359431,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,JAF-001,6,536.19
517ca11f-14da-4da0-ab8a-b9aeb854f45a,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,JAF-005,4,205.84
81d4b9a4-fb41-497a-8de9-a3f25b244ce3,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,JAF-001,2,719.69
2e9332db-846e-475c-bc03-a25571e51c8b,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,JAF-002,6,856.81
fcd4bf27-e816-4303-bd0c-7a663f30bc04,aa85c589-d0f2-4f10-8a0c-a03a7431ec88,JAF-003,8,339.44
805d10e8-4d9c-428d-93f7-3aaed32bb497,673b0e31-7652-4ca3-9130-85521939f2dd,BEV-005,5,574.1
093a179e-c2d3-42db-aef9-388823de8fb1,c3dfee64-67f6-473b-887e-339d624883d0,BEV-001,10,520.31
97b038c1-df01-41de-b9e4-9f012e4a67eb,c3dfee64-67f6-473b-887e-339d624883d0,JAF-003,3,493.69
0e113f58-677b-4573-88fc-285534133742,9d2f9121-544f-4e8a-8213-04a531b3356e,BEV-002,2,121.92
45912829-1cee-41f1-b6f8-38d069bd5ad6,56e8f368-f96f-416a-9239-dca8c05c03c2,BEV-003,9,90.87
b91dd997-98c6-4cbc-b226-ec411e6a05e1,37813625-c22e-43b2-9f5b-aa8f8a206c13,BEV-001,6,659.27
339e7bd3-b990-4ec2-aefd-8375431093a5,37813625-c22e-43b2-9f5b-aa8f8a206c13,JAF-003,6,690.97
98815bea-ee7a-4b13-86ae-dbf84ad188d1,53319257-ca9e-46e0-9e52-204450417bb8,BEV-001,4,152.16
fd29a7d8-55d3-4f06-b049-46cc0d9d6a4c,53319257-ca9e-46e0-9e52-204450417bb8,BEV-005,10,694.2
1b2b459e-80ae-4513-abe6-b341dce98c5c,53319257-ca9e-46e0-9e52-204450417bb8,JAF-001,6,880.99
2d977324-b46f-48c8-9c77-b0e7a73745c6,53319257-ca9e-46e0-9e52-204450417bb8,JAF-003,7,701.99
e8e2e449-1f5d-4841-ae38-0cdd1c6121a0,66f9247e-c644-417d-8c9d-a2a91504ff46,BEV-003,9,730.7
68ce5a66-e254-4ec5-8da0-4311d603c195,8b5b234b-75c6-4232-90b3-d37ded997a67,BEV-002,3,449.02
ec8fe0ac-c18a-4c3d-a7f4-86f0c8c859c7,2a1acefd-0c55-4f2d-87a5-725a97d0b9a2,BEV-002,4,549.6
c406dded-ea4d-4301-9424-a170fb569aa1,bc2c030e-a328-4f31-885d-270a7d443ddf,JAF-005,4,210.24
1566ca19-9cf6-410d-8c0a-b2f26b3c4a90,bc2c030e-a328-4f31-885d-270a7d443ddf,JAF-004,6,20.5
4b6f5c37-4b67-402c-be1b-d94405fd20bf,0b96ac11-3481-4d8f-9fd6-2a5616c7d2c0,JAF-003,6,407.92
c5d1956a-c0a2-4958-a3a1-a5b18fca036f,0b96ac11-3481-4d8f-9fd6-2a5616c7d2c0,JAF-005,10,525.62
