ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
930c3a9d-5aa2-484c-a8c6-5a9379f074fb,cf331bfa-1fe7-4048-8c48-259b2615909a,2023-09-23 11:10:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,2100,168,2268
8bd3f638-47b7-488a-879a-525703ff3cd6,ea9d5fbe-aa7d-4e34-9eac-a2d38103cf4d,2023-09-23 11:47:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,400,32,432
6d9faf4a-9ba2-47c0-9a02-a1adb23c14d6,5d9f037d-9045-46b5-99b7-f51314dfe487,2023-09-23 12:49:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
93c1e9ab-9734-4961-bb0b-38295b4b1b21,362e0d5c-9a3d-4f93-9ab8-c13ffafc2d99,2023-09-23 09:22:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1800,144,1944
89d6f91a-4441-480a-ad2f-5967485c0f17,9f8a2f60-1268-4270-8ae6-6ba0ef0a6eb1,2023-09-23 14:01:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5500,440,5940
12e57e8f-8637-4826-b770-de3904b12f04,c05af6ca-529b-48e3-9cbf-d11a290da116,2023-09-23 14:56:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,400,32,432
eee30903-fbb2-470a-87c1-b869c4e301aa,018401b5-05b1-47d4-8344-8e1599be1da7,2023-09-23 10:55:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3600,288,3888
58b77039-9459-4519-aa4b-ee8e2a68c6c9,d1632fc8-d982-4a8a-8ef9-53a6c238f72c,2023-09-23 12:12:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,500,40,540
aea214c7-9ef6-4e1b-90a4-9d7eaacf3df3,6ed4fff1-f154-471e-b304-f0a6506925bb,2023-09-23 14:22:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,0,0,0
f17d2fcc-0abd-4c74-b624-946e6186e152,ac530e21-16a1-4c59-b20f-871a96c75966,2023-09-23 13:00:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1600,128,1728
b07756a2-f4b2-412e-853b-5b992ca9c99a,d4954aec-b60d-426c-9058-f2d3d61ecf7f,2023-09-23 10:09:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
226f9601-8424-40de-bd43-34dd8b872b67,8429261b-8ba3-41d8-beda-f33f31540c22,2023-09-23 08:36:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
0eda6495-afa1-4e30-8af0-9e422278d6a1,a2fcb9a7-aaa5-4383-a4fb-21687e933dde,2023-09-23 12:45:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1600,128,1728
36097388-ab4c-4e17-8bdb-243de3dff4c7,1892dd7a-8ba7-4839-891c-a1faa3c38b01,2023-09-23 13:46:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
a6476fdb-172e-4b7d-84b2-ecb1e54393ce,c9a27e2e-04e1-4bb4-b573-24236a552b08,2023-09-23 11:36:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3000,240,3240
ca07d833-47e6-4b76-8aa2-bb7f8e81d07a,196a4177-08f4-4d6f-bfed-90407d64303e,2023-09-23 14:21:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,9000,720,9720
1ce16f9c-dd0c-4818-8431-f5c83125e078,b4d7bbaf-cc87-47f2-a964-1a64d7d18e19,2023-09-23 08:00:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
f5ef7b37-29fe-477a-a984-2c3ae91270a9,b8ebe9c1-1add-4673-afe5-93f07113de45,2023-09-23 13:47:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1200,96,1296
4ba40e40-8379-4d66-887f-1bd65ee8077b,2bd22f13-76a5-4011-bef8-686940d3ba2d,2023-09-23 14:29:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,2500,200,2700
17c3e0b1-72f9-4096-bbef-bfa6d9781330,528277e8-4ab5-4238-8977-eef05607a07b,2023-09-23 13:01:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1700,136,1836
4009b621-f741-4423-b0fe-b8ee1cd20b91,06a02b8b-8290-49eb-a59a-1ed359cee4d9,2023-09-23 11:35:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,400,32,432
14e85c2f-f66b-4548-b433-e2d52a926cd3,f57255c0-3e02-407c-b4fc-355d2d98bd8b,2023-09-23 10:36:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5400,432,5832
772be2fb-37dd-4293-9989-f664977a5f1d,8dc8937a-97f2-4c2f-a818-c3324d26e599,2023-09-23 10:47:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,2600,208,2808
af3d77d0-84c3-4778-b28f-e10e8600c44d,d4ef2be9-3e50-40f0-990f-8e0c0917c2b5,2023-09-23 11:37:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,9000,720,9720
edcb4657-7ae2-425a-95a4-342202be37e4,d593cb3f-5c32-4ae8-b090-2b2d6cc364e0,2023-09-23 09:15:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,500,40,540
39d81bd8-e022-4de2-acec-9155a087d02f,722c012f-efd2-49d0-8fd3-047157c22e79,2023-09-23 08:56:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,400,32,432
70e64b23-8648-474c-98be-8729909fc736,765299de-c047-4751-b8c2-9a5cd86d2a87,2023-09-23 13:17:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1800,144,1944
5ebc9cbe-489e-4e3e-8856-23bb7c653bd6,f98f9d4e-3e45-4d67-921b-b041216192fd,2023-09-23 11:13:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,9300,744,10044
7c8386a5-41cc-4f6f-a2d8-5483e93e0662,d9e5872f-5b34-4ad5-966b-176a0bf17fdd,2023-09-23 11:41:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,6900,552,7452
c5353ada-248e-4677-8a40-c21e3e537681,7e3d2dc3-7b83-456a-a17c-8f73b1bb94b5,2023-09-23 12:40:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,6800,544,7344
9b084452-6d22-4b28-bed5-6508951cb020,ae51cf2b-0e3c-40d5-be2b-68758d6b11f1,2023-09-23 10:05:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5100,408,5508
36180f7e-a7ba-445e-9ae5-d3ab213dea8b,b3dc4918-cb35-45e3-8209-a478653326b4,2023-09-23 10:25:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1500,120,1620
bd8f0144-05ba-4cb0-a362-f54781944263,15842696-4fc9-4c29-9996-308a244bddf6,2023-09-23 12:22:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3100,248,3348
f0a1cdf8-9ac6-4fc3-9854-1e34d52d9b2e,f05f0763-5551-4223-a484-ed9814e70cdb,2023-09-23 10:06:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,7300,584,7884
d14892d7-9ad1-43f9-a217-2e29600d082b,4c1b1465-1124-4da0-a845-304ff87d7b80,2023-09-23 09:11:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
48ac47d5-33ed-4a50-a13e-4b90b96ef4e6,7c0b728c-03b2-4074-97b0-820e04f72bc1,2023-09-23 14:24:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
42df4689-ae94-4522-96b5-1829cb7d2ccd,1a431b36-b823-48e6-8aea-7c757742061b,2023-09-23 11:29:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,8700,696,9396
f02c738f-f0a9-4fcd-9b3d-1807247b32d3,e64930bf-9aea-452b-9770-6d9ab8e75b98,2023-09-23 12:30:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
cd328b0a-7a58-4b6f-b759-64d6c1417df9,5306486f-e688-463c-93c5-76b5e567a099,2023-09-23 12:55:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5500,440,5940
c8020d96-8529-4423-9763-a69d26f3a169,795cb16b-9d6b-446b-8c69-3e25dccd27e1,2023-09-23 12:18:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3900,312,4212
afe1661b-ab9b-4597-bf9c-9a79764dae77,c3044ef4-2eca-4bfe-a68c-9c23f4e82048,2023-09-23 14:44:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,9100,728,9828
9cad1acd-285f-4717-aa80-3a56c82bae48,d4eac3ba-2779-4b21-99f2-198fba33f339,2023-09-23 13:44:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1200,96,1296
dd107563-4d3b-4082-b540-19ece2e917a3,4b4d226b-43b8-4ab9-b8c9-0ff707cf3862,2023-09-23 12:30:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1200,96,1296
60532d93-a84c-4c3d-be94-58e5c6d46bbc,81d151e6-2213-44c8-b3f8-3c92ca5f9d6f,2023-09-23 14:35:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
04fb4826-7e6d-403d-87c4-d61d37830c64,095433f6-a043-4bc7-90ef-ac52db517d00,2023-09-23 13:57:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3200,256,3456
f4f70d09-836b-465b-9b1d-79d6f63f03c0,0709c8a9-a54b-4f66-94c2-ba1671a61c01,2023-09-23 12:40:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
